properties{
  y = 224,
  width = 72,
  height = 8,
  pattern = "425",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "422",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 32,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 24,
  height = 24,
  pattern = "412",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 32,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 32,
  height = 8,
  pattern = "411",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 32,
  height = 8,
  pattern = "411",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 8,
  height = 80,
  pattern = "429",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 80,
  pattern = "430",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 8,
  height = 80,
  pattern = "433",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 80,
  pattern = "426",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "434",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
  pattern = "435",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 48,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 8,
  height = 8,
  pattern = "434",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 48,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  pattern = "435",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "434",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "435",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 48,
  height = 8,
  pattern = "419",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
  pattern = "435",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 40,
  height = 8,
  pattern = "418",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "444",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 8,
  height = 8,
  pattern = "445",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 8,
  height = 8,
  pattern = "442",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 8,
  pattern = "443",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "446",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "440",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 16,
  pattern = "450",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 8,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
  pattern = "455",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 24,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 8,
  pattern = "455",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 24,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 64,
  pattern = "461",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 8,
  height = 8,
  pattern = "421",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "425",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 8,
  height = 8,
  pattern = "423",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 8,
  height = 40,
  pattern = "415",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 40,
  pattern = "414",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 16,
  height = 8,
  pattern = "419",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 8,
  pattern = "422",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "417",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 8,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "411",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 24,
  height = 24,
  pattern = "412",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "418",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 8,
  height = 8,
  pattern = "420",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 40,
  height = 40,
  pattern = "319",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 8,
  height = 8,
  pattern = "441",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 8,
  height = 64,
  pattern = "460",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "478",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 8,
  height = 8,
  pattern = "479",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 8,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 8,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 8,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 8,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 8,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 24,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 24,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "343",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 8,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 8,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 8,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 8,
  height = 56,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 40,
  pattern = "25",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 48,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 40,
  pattern = "17",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 64,
  pattern = "32",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 24,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 32,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 72,
  pattern = "23",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 32,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 40,
  height = 40,
  pattern = "319",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 16,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 8,
  y = -8,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 368,
  pattern = "19",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 64,
  height = 64,
  pattern = "487",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 64,
  pattern = "484",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 64,
  height = 48,
  pattern = "489",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 64,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 64,
  pattern = "483",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 8,
  height = 432,
  pattern = "310",
}

tile{
  layer = 0,
  x = 8,
  y = -8,
  width = 8,
  height = 432,
  pattern = "311",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 8,
  height = 8,
  pattern = "313",
}

tile{
  layer = 0,
  x = 8,
  y = -8,
  width = 8,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 120,
  pattern = "311",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 24,
  height = 24,
  pattern = "340",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 8,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "346",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 8,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
  pattern = "353",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 24,
  pattern = "342",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 8,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 32,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 32,
  height = 32,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 32,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 48,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 24,
  pattern = "231",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 24,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 24,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 24,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 48,
  pattern = "241",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 48,
  pattern = "241",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 8,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 24,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 40,
  pattern = "229",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 40,
  pattern = "228",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 40,
  height = 8,
  pattern = "240",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 176,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 8,
  height = 16,
  pattern = "246",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 112,
  pattern = "166",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 96,
  height = 216,
  pattern = "281",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 96,
  height = 208,
  pattern = "162",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 16,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 16,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 16,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 16,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 104,
  height = 232,
  pattern = "311",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 96,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 24,
  pattern = "178",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 24,
  pattern = "184",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 24,
  pattern = "183",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 40,
  height = 8,
  pattern = "201",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 40,
  height = 40,
